index,critic_meta_score
1022,75.0
1023,80.0
1024,80.0
1025,80.0
1026,90.0
1027,80.0
1028,80.0
1029,90.0
1030,91.0
1031,20.0
1032,30.0
1033,100.0
1034,100.0
1035,50.0
1036,95.0
1037,75.0
1038,90.0
1039,90.0
1040,80.0
1041,90.0
1042,90.0
1043,100.0
1044,80.0
1045,74.0
1046,80.0
1047,80.0
1048,80.0
1049,80.0
1050,88.0
1051,80.0
1052,80.0
1053,91.0
1054,83.0
1055,80.0
1056,91.0
1057,90.0
1058,90.0
1059,90.0
1060,80.0
1061,80.0
1062,75.0
1063,80.0
1064,90.0
1065,90.0
1066,80.0
1067,91.0
1068,91.0
1069,90.0
1070,100.0
1071,84.0
1072,80.0
1073,70.0
1074,70.0
1075,74.0
1076,80.0
1077,70.0
1078,80.0
1079,60.0
1080,70.0
1081,83.0
1082,90.0
1083,67.0
1084,75.0
1085,80.0
1086,80.0
1087,90.0
1088,80.0
1089,80.0
1090,63.0
1091,100.0
1092,100.0
1093,100.0
1094,90.0
1095,90.0
1096,60.0
1097,50.0
1098,80.0
1099,80.0
1100,80.0
1101,100.0
1102,80.0
1103,90.0
1104,63.0
1105,80.0
1106,70.0
1107,80.0
1108,80.0
1109,75.0
1110,100.0
1111,91.0
1112,90.0
1113,90.0
1114,90.0
1115,60.0
1116,60.0
1117,75.0
1118,70.0
1119,90.0
1120,70.0
1121,100.0
1122,100.0
1123,65.0
1124,100.0
1125,80.0
1126,80.0
1127,90.0
1128,100.0
1129,70.0
1130,75.0
1131,91.0
1132,80.0
1133,80.0
1134,80.0
1135,80.0
1136,80.0
1137,75.0
1138,100.0
1139,100.0
1140,100.0
1141,83.0
1142,100.0
1143,75.0
1144,60.0
1145,70.0
1146,80.0
1147,90.0
1148,90.0
1149,88.0
1150,100.0
1151,80.0
1152,80.0
1153,80.0
1154,100.0
1155,90.0
1156,90.0
1157,80.0
1158,91.0
1159,80.0
1160,100.0
1161,91.0
1162,90.0
1163,83.0
1164,90.0
1165,80.0
1166,70.0
1167,67.0
1168,91.0
1169,83.0
1170,83.0
1171,70.0
1172,80.0
1173,83.0
1174,91.0
1175,80.0
1176,100.0
1177,80.0
1178,91.0
1179,80.0
1180,83.0
1181,83.0
1182,70.0
1183,80.0
1184,80.0
1185,91.0
1186,40.0
1187,80.0
1188,63.0
1189,80.0
1190,100.0
1191,83.0
1192,91.0
1193,100.0
1194,80.0
1195,90.0
1196,70.0
1197,80.0
1198,80.0
1199,75.0
1200,80.0
1201,80.0
1202,100.0
1203,83.0
1204,70.0
1205,60.0
1206,80.0
1207,80.0
1208,83.0
1209,100.0
1210,90.0
1211,60.0
1212,80.0
1213,90.0
1214,90.0
1215,91.0
1216,90.0
1217,70.0
1218,75.0
1219,90.0
1220,90.0
1221,90.0
1222,90.0
1223,80.0
1224,80.0
1225,83.0
1226,83.0
1227,80.0
1228,70.0
1229,80.0
1230,75.0
1231,75.0
1232,90.0
1233,80.0
1234,80.0
1235,91.0
1236,100.0
1237,100.0
1238,80.0
1239,90.0
1240,100.0
1241,70.0
1242,91.0
1243,91.0
1244,70.0
1245,60.0
1246,90.0
1247,80.0
1248,80.0
1249,70.0
1250,67.0
1251,60.0
1252,80.0
1253,91.0
1254,80.0
1255,95.0
1256,100.0
1257,100.0
1258,92.0
1259,88.0
1260,90.0
1261,88.0
1262,80.0
1263,80.0
1264,50.0
1265,75.0
1266,75.0
1267,50.0
1268,80.0
1269,80.0
1270,90.0
1271,88.0
1272,90.0
1273,50.0
1274,80.0
1275,91.0
1276,80.0
1277,75.0
1278,80.0
1279,80.0
1280,70.0
1281,100.0
1282,100.0
1283,80.0
1284,70.0
1285,90.0
1286,90.0
1287,90.0
1288,90.0
1289,67.0
1290,80.0
1291,80.0
1292,80.0
1293,80.0
1294,70.0
1295,40.0
1296,40.0
1297,80.0
1298,100.0
1299,90.0
1300,80.0
1301,80.0
1302,75.0
1303,80.0
1304,90.0
1305,100.0
1306,100.0
1307,100.0
1308,100.0
1309,80.0
1310,90.0
1311,100.0
1312,91.0
1313,80.0
1314,90.0
1315,90.0
1316,90.0
1317,90.0
1318,88.0
1319,88.0
1320,83.0
1321,80.0
1322,90.0
1323,75.0
1324,75.0
1325,70.0
1326,70.0
1327,100.0
1328,80.0
1329,70.0
1330,100.0
1331,100.0
1332,80.0
1333,80.0
1334,83.0
1336,80.0
1337,80.0
1338,80.0
1339,90.0
1340,100.0
1341,50.0
1342,83.0
1343,80.0
1344,83.0
1345,50.0
1346,90.0
1347,80.0
1348,80.0
1349,83.0
1350,70.0
1351,75.0
1352,60.0
1353,91.0
1354,83.0
1355,91.0
1356,100.0
1357,80.0
1358,80.0
1359,80.0
1360,80.0
1361,80.0
1362,96.0
1363,91.0
1364,90.0
1365,60.0
1366,60.0
1367,75.0
1368,57.0
1369,60.0
1370,50.0
1371,90.0
1372,100.0
1373,100.0
1374,100.0
1375,98.0
1376,100.0
1377,60.0
1378,60.0
1379,60.0
1380,70.0
1381,90.0
1382,80.0
1383,87.0
1384,50.0
1385,80.0
1386,90.0
1387,90.0
1388,100.0
1389,100.0
1390,80.0
1391,91.0
1392,90.0
1393,80.0
1394,80.0
1395,80.0
1396,80.0
1397,70.0
1398,70.0
1399,60.0
1400,100.0
1401,91.0
1402,91.0
1403,100.0
1404,90.0
1405,70.0
1407,80.0
1408,80.0
1409,80.0
1410,80.0
1411,80.0
1412,100.0
1413,100.0
1414,95.0
1415,90.0
1416,90.0
1417,100.0
1418,90.0
1419,83.0
1420,80.0
1421,50.0
1422,63.0
1423,90.0
1424,70.0
1425,90.0
1426,100.0
1427,100.0
1428,70.0
1429,70.0
1430,90.0
1431,80.0
1432,58.0
1433,80.0
1434,70.0
1435,70.0
1436,80.0
1437,80.0
1438,100.0
1439,80.0
1440,90.0
1441,75.0
1442,80.0
1443,100.0
1444,90.0
1445,70.0
1446,80.0
1447,80.0
1448,75.0
1449,90.0
1450,80.0
1451,85.0
1452,90.0
1453,90.0
1454,90.0
1455,75.0
1456,75.0
1457,60.0
1458,70.0
1459,80.0
1460,75.0
1461,80.0
1462,80.0
1463,90.0
1464,80.0
1465,90.0
1466,60.0
1467,70.0
1468,50.0
1469,100.0
1470,100.0
1471,80.0
1472,60.0
1473,80.0
1474,80.0
1475,100.0
1476,91.0
1477,90.0
1478,80.0
1479,80.0
1480,83.0
1481,90.0
1482,80.0
1483,70.0
1484,80.0
1485,90.0
1486,90.0
1487,80.0
1488,88.0
1489,100.0
1490,75.0
1491,50.0
1492,80.0
1493,80.0
1494,88.0
1495,80.0
1496,90.0
1497,40.0
1498,91.0
1499,100.0
1500,100.0
1501,100.0
1502,100.0
1503,80.0
1504,80.0
1505,100.0
1506,80.0
1507,80.0
1508,80.0
1509,50.0
1510,80.0
1511,60.0
1512,90.0
1513,90.0
1514,80.0
1515,80.0
1516,70.0
1517,85.0
1518,60.0
1519,100.0
1520,91.0
1521,80.0
1522,83.0
1523,80.0
1524,80.0
1525,60.0
1526,80.0
1527,70.0
1528,50.0
1529,70.0
1530,100.0
1531,80.0
1532,90.0
1533,90.0
1534,83.0
1535,91.0
1536,90.0
1537,80.0
1538,80.0
1539,80.0
1540,80.0
1541,80.0
1542,100.0
1543,70.0
1544,83.0
1545,80.0
1546,80.0
1547,90.0
1548,83.0
1549,83.0
1550,80.0
1551,90.0
1552,80.0
1553,75.0
1554,70.0
1555,60.0
1556,80.0
1557,63.0
1558,80.0
1559,80.0
1560,100.0
1561,91.0
1562,70.0
1563,80.0
1564,91.0
1565,80.0
1566,80.0
1567,80.0
1568,80.0
1569,63.0
1570,91.0
1571,88.0
1572,50.0
1573,75.0
1574,60.0
1575,88.0
1576,83.0
1577,80.0
1578,60.0
1579,70.0
1580,91.0
1581,80.0
1582,83.0
1583,80.0
1584,70.0
1585,58.0
1586,70.0
1587,83.0
1588,91.0
1589,80.0
1590,80.0
1591,80.0
1592,100.0
1593,90.0
1594,90.0
1595,80.0
1596,70.0
1597,80.0
1598,100.0
1599,80.0
1600,90.0
1601,60.0
1602,63.0
1603,100.0
1604,50.0
1605,80.0
1606,60.0
1607,80.0
1608,80.0
1609,75.0
1610,90.0
1611,80.0
1612,80.0
1613,70.0
1614,91.0
1615,80.0
1616,72.0
1617,70.0
1618,70.0
1619,90.0
1620,91.0
1621,100.0
1622,80.0
1623,90.0
1624,90.0
1625,80.0
1626,80.0
1627,90.0
1628,100.0
1629,100.0
1630,50.0
1631,80.0
1632,70.0
1633,60.0
1634,83.0
1635,90.0
1636,83.0
1637,75.0
1638,80.0
1639,50.0
1640,90.0
1641,80.0
1642,70.0
1643,90.0
1644,90.0
1645,100.0
1646,90.0
1647,100.0
1648,91.0
1649,90.0
1650,75.0
1651,50.0
1652,70.0
1653,70.0
1654,75.0
1655,80.0
1656,80.0
1657,60.0
1658,60.0
1659,80.0
1660,90.0
1661,90.0
1662,100.0
1663,90.0
1664,70.0
1665,100.0
1666,70.0
1667,80.0
1668,100.0
1669,50.0
1670,63.0
1671,50.0
1672,75.0
1673,75.0
1674,75.0
1675,100.0
1676,90.0
1677,94.0
1678,70.0
1679,60.0
1680,80.0
1681,90.0
1682,50.0
1683,88.0
1685,91.0
1686,90.0
1687,80.0
1688,83.0
1689,60.0
1690,70.0
1691,55.0
1692,90.0
1693,80.0
1694,80.0
1695,80.0
1696,75.0
1697,60.0
1698,50.0
1699,80.0
1700,80.0
1701,50.0
1702,80.0
1703,75.0
1704,40.0
1705,58.0
1706,75.0
1707,90.0
1708,88.0
1709,70.0
1710,83.0
1711,80.0
1712,70.0
1713,80.0
1714,70.0
1715,80.0
1716,91.0
1717,60.0
1718,80.0
1719,75.0
1720,67.0
1721,80.0
1722,91.0
1723,80.0
1724,88.0
1725,100.0
1726,100.0
1727,80.0
1728,80.0
1729,75.0
1730,100.0
1731,90.0
1732,88.0
1733,40.0
1734,63.0
1735,70.0
1736,80.0
1737,60.0
1738,60.0
1739,93.0
1740,91.0
1741,70.0
1742,80.0
1743,80.0
1744,80.0
1745,80.0
1746,60.0
1747,70.0
1748,80.0
1749,80.0
1750,80.0
1751,70.0
1752,80.0
1753,80.0
1754,80.0
1755,80.0
1756,90.0
1757,50.0
1758,50.0
1759,88.0
1760,83.0
1761,75.0
1762,80.0
1763,80.0
1764,75.0
1765,100.0
1766,91.0
1767,90.0
1768,83.0
1769,90.0
1770,80.0
1771,80.0
1772,80.0
1773,80.0
1774,80.0
1775,75.0
1776,80.0
1777,70.0
1778,75.0
1779,70.0
1780,90.0
1781,80.0
1782,83.0
1783,80.0
1784,80.0
1785,70.0
1786,70.0
1787,80.0
1788,85.0
1789,100.0
1790,100.0
1791,80.0
1792,90.0
1793,70.0
1794,40.0
1795,100.0
1796,80.0
1797,100.0
1798,80.0
1799,75.0
1800,60.0
1801,50.0
1802,70.0
1803,80.0
1804,83.0
1805,80.0
1806,80.0
1807,83.0
1808,80.0
1809,70.0
1810,85.0
1811,80.0
1812,80.0
1813,80.0
1814,80.0
1815,80.0
1816,75.0
1817,80.0
1818,80.0
1819,100.0
1820,90.0
1821,88.0
1822,83.0
1823,88.0
1824,91.0
1825,90.0
1826,42.0
1827,70.0
1828,75.0
1829,75.0
1830,100.0
1831,91.0
1832,70.0
1833,80.0
1834,80.0
1835,90.0
1836,80.0
1837,80.0
1838,88.0
1839,75.0
1840,80.0
1841,90.0
1842,90.0
1843,75.0
1844,63.0
1845,80.0
1846,80.0
1847,80.0
1848,50.0
1849,50.0
1850,70.0
1851,75.0
1852,75.0
1853,80.0
1854,88.0
1855,90.0
1856,100.0
1857,75.0
1858,70.0
1859,76.0
1860,50.0
1861,75.0
1862,75.0
1863,70.0
1864,70.0
1865,50.0
1866,50.0
1867,80.0
1868,60.0
1869,50.0
1870,83.0
1871,100.0
1872,83.0
1873,84.0
1874,85.0
1875,88.0
1876,100.0
1877,90.0
1878,100.0
1879,91.0
1880,90.0
1881,90.0
1882,90.0
1883,100.0
1884,80.0
1885,70.0
1886,60.0
1887,67.0
1888,70.0
1889,70.0
1890,80.0
1891,90.0
1892,80.0
1893,80.0
1894,60.0
1895,80.0
1896,63.0
1897,80.0
1898,70.0
1899,90.0
1900,67.0
1901,60.0
1902,80.0
1903,67.0
1904,80.0
1905,100.0
1906,90.0
1907,85.0
1908,90.0
1909,90.0
1910,100.0
1911,80.0
1912,90.0
1913,50.0
1914,80.0
1915,80.0
1916,60.0
1917,40.0
1918,80.0
1919,80.0
1920,80.0
1921,80.0
1922,80.0
1923,80.0
1924,80.0
1925,80.0
1926,80.0
1927,75.0
1928,80.0
1929,70.0
1930,91.0
1931,88.0
1932,60.0
1933,100.0
1934,90.0
1935,80.0
1936,67.0
1937,63.0
1938,60.0
1939,75.0
1940,100.0
1941,80.0
1942,70.0
1943,100.0
1944,80.0
1945,80.0
1946,80.0
1947,63.0
1948,80.0
1949,80.0
1950,80.0
1951,70.0
1952,40.0
1953,90.0
1954,60.0
1955,80.0
1956,70.0
1957,75.0
1958,80.0
1959,80.0
1960,80.0
1961,83.0
1962,75.0
1963,80.0
1964,80.0
1965,70.0
1966,80.0
1967,88.0
1968,40.0
1969,50.0
1970,88.0
1971,88.0
1972,80.0
1973,75.0
1974,75.0
1975,60.0
1976,100.0
1977,80.0
1978,70.0
1979,80.0
1980,100.0
1981,100.0
1982,70.0
1983,70.0
1984,90.0
1985,80.0
1986,80.0
1987,80.0
1988,90.0
1989,70.0
1990,80.0
1991,75.0
1992,70.0
1993,80.0
1994,75.0
1995,75.0
1996,88.0
1997,90.0
1998,100.0
1999,100.0
2000,63.0
2001,60.0
2002,70.0
2003,70.0
2004,83.0
2005,80.0
2006,80.0
2007,80.0
2008,80.0
2009,80.0
2010,88.0
2011,90.0
2012,70.0
2013,80.0
2014,100.0
2015,80.0
2016,50.0
2017,75.0
2018,58.0
2019,70.0
2020,100.0
2021,70.0
2022,80.0
2023,80.0
2024,80.0
2025,80.0
2026,80.0
2027,50.0
2028,67.0
2029,80.0
2030,80.0
2031,80.0
2032,80.0
2033,100.0
2034,50.0
2035,70.0
2036,80.0
2037,75.0
2038,70.0
2039,60.0
2040,50.0
2041,75.0
2042,50.0
2043,80.0
2044,75.0
2045,80.0
2046,80.0
2047,100.0
2048,88.0
2049,40.0
2050,90.0
2051,67.0
2052,70.0
2053,70.0
2054,80.0
2055,80.0
2056,60.0
2057,70.0
2058,60.0
2059,80.0
2060,70.0
2061,80.0
2062,75.0
2063,90.0
2064,90.0
2065,90.0
2066,50.0
2067,67.0
2068,75.0
2069,80.0
2070,80.0
2071,83.0
2072,80.0
2073,88.0
2074,80.0
2075,70.0
2076,50.0
2077,90.0
2078,90.0
2079,67.0
2080,50.0
2081,70.0
2082,80.0
2083,80.0
2084,80.0
2085,70.0
2086,70.0
2087,75.0
2088,75.0
2089,30.0
2090,67.0
2091,50.0
2092,83.0
2093,80.0
2094,80.0
2095,80.0
2096,100.0
2097,100.0
2098,100.0
2099,100.0
2100,100.0
2101,90.0
2102,50.0
2103,100.0
2104,100.0
2105,91.0
2106,80.0
2107,80.0
2108,100.0
2109,80.0
2110,89.0
2111,60.0
2112,75.0
2113,75.0
2114,75.0
2115,80.0
2116,70.0
2117,80.0
2118,70.0
2119,90.0
2120,90.0
2121,70.0
2122,90.0
2123,90.0
2124,100.0
2125,85.0
2126,80.0
2127,90.0
2128,91.0
2129,70.0
2130,67.0
2131,60.0
2132,58.0
2133,55.0
2134,59.0
2135,75.0
2136,75.0
2137,75.0
2138,45.0
2139,70.0
2140,50.0
2141,75.0
2142,80.0
2143,80.0
